produit_id,nom,categorie,prix_unitaire,stock,fournisseur,actif
PRD0001,Produit_Inf_1,Informatique,57.96,71,TechPro,True
PRD0002,Produit_Inf_2,Informatique,135.96,102,MediaShop,True
PRD0003,Produit_Inf_3,Informatique,83.45,372,ElecPlus,False
PRD0004,Produit_Inf_4,Informatique,42.82,151,DataStore,True
PRD0005,Produit_Inf_5,Informatique,95.95,413,MediaShop,True
PRD0006,Produit_Inf_6,Informatique,79.23,191,ElecPlus,True
PRD0007,Produit_Inf_7,Informatique,290.01,252,ElecPlus,True
PRD0008,Produit_Inf_8,Informatique,308.27,48,DataStore,True
PRD0009,Produit_Inf_9,Informatique,58.82,187,ElecPlus,True
PRD0010,Produit_Inf_10,Informatique,81.94,189,MediaShop,True
PRD0011,Produit_Inf_11,Informatique,27.63,243,ElecPlus,True
PRD0012,Produit_Inf_12,Informatique,295.77,130,TechPro,True
PRD0013,Produit_Inf_13,Informatique,59.14,273,ElecPlus,True
PRD0014,Produit_Inf_14,Informatique,415.81,315,MediaShop,True
PRD0015,Produit_Inf_15,Informatique,80.47,385,ElecPlus,False
PRD0016,Produit_Inf_16,Informatique,87.66,366,ElecPlus,True
PRD0017,Produit_Inf_17,Informatique,222.33,34,MediaShop,True
PRD0018,Produit_Inf_18,Informatique,121.33,419,MediaShop,False
PRD0019,Produit_Inf_19,Informatique,62.97,53,MediaShop,False
PRD0020,Produit_Inf_20,Informatique,304.72,309,TechPro,True
PRD0021,Produit_Inf_21,Informatique,78.18,201,MediaShop,False
PRD0022,Produit_Inf_22,Informatique,235.27,269,DataStore,False
PRD0023,Produit_Inf_23,Informatique,163.48,251,TechPro,True
PRD0024,Produit_Inf_24,Informatique,20.71,295,TechPro,False
PRD0025,Produit_Inf_25,Informatique,111.14,279,MediaShop,True
PRD0026,Produit_Inf_26,Informatique,334.76,251,ElecPlus,False
PRD0027,Produit_Tél_27,Téléphonie,45.84,344,DataStore,True
PRD0028,Produit_Tél_28,Téléphonie,59.7,343,TechPro,False
PRD0029,Produit_Tél_29,Téléphonie,149.76,418,TechPro,True
PRD0030,Produit_Tél_30,Téléphonie,43.58,260,MediaShop,True
PRD0031,Produit_Tél_31,Téléphonie,152.91,200,ElecPlus,False
